

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 00:38:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   781     010B  0091               	movwf	17	;volatile
   782     010C                     l1027:
   783                           
   784                           ;I2C.c: 117:     TRISC3 = 1;
   785     010C  1587               	bsf	7,3	;volatile
   786     010D                     l1029:
   787                           
   788                           ;I2C.c: 118:     TRISC4 = 1;
   789     010D  1607               	bsf	7,4	;volatile
   790     010E                     l1031:
   791                           
   792                           ;I2C.c: 119:     GIE = 1;
   793     010E  178B               	bsf	11,7	;volatile
   794     010F                     l1033:
   795                           
   796                           ;I2C.c: 120:     PEIE = 1;
   797     010F  170B               	bsf	11,6	;volatile
   798     0110                     l1035:
   799                           
   800                           ;I2C.c: 121:     SSPIF = 0;
   801     0110  1283               	bcf	3,5	;RP0=0, select bank0
   802     0111  1303               	bcf	3,6	;RP1=0, select bank0
   803     0112  118C               	bcf	12,3	;volatile
   804     0113                     l1037:
   805                           
   806                           ;I2C.c: 122:     SSPIE = 1;
   807     0113  1683               	bsf	3,5	;RP0=1, select bank1
   808     0114  1303               	bcf	3,6	;RP1=0, select bank1
   809     0115  158C               	bsf	12,3	;volatile
   810     0116                     l69:
   811     0116  0008               	return
   812     0117                     __end_of_I2C_Slave_Init:
   813                           
   814                           	psect	text3
   815     0018                     __ptext3:	
   816 ;; *************** function _isr *****************
   817 ;; Defined at:
   818 ;;		line 69 in file "main_slave1.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          5       0       0       0       0
   835 ;;      Totals:         5       0       0       0       0
   836 ;;Total ram usage:        5 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		Interrupt level 1
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845     0018                     _isr:	
   846                           ;psect for function _isr
   847                           
   848     0018                     i1l893:
   849                           
   850                           ;main_slave1.c: 70:     if(PIR1bits.SSPIF == 1){
   851     0018  1283               	bcf	3,5	;RP0=0, select bank0
   852     0019  1303               	bcf	3,6	;RP1=0, select bank0
   853     001A  1D8C               	btfss	12,3	;volatile
   854     001B  281D               	goto	u11_21
   855     001C  281E               	goto	u11_20
   856     001D                     u11_21:
   857     001D  2850               	goto	i1l151
   858     001E                     u11_20:
   859     001E                     i1l895:
   860                           
   861                           ;main_slave1.c: 72:         SSPCONbits.CKP = 0;
   862     001E  1214               	bcf	20,4	;volatile
   863                           
   864                           ;main_slave1.c: 74:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   865     001F  1B14               	btfsc	20,6	;volatile
   866     0020  2822               	goto	u12_21
   867     0021  2823               	goto	u12_20
   868     0022                     u12_21:
   869     0022  2827               	goto	i1l899
   870     0023                     u12_20:
   871     0023                     i1l897:
   872     0023  1F94               	btfss	20,7	;volatile
   873     0024  2826               	goto	u13_21
   874     0025  2827               	goto	u13_20
   875     0026                     u13_21:
   876     0026  282D               	goto	i1l152
   877     0027                     u13_20:
   878     0027                     i1l899:
   879                           
   880                           ;main_slave1.c: 75:             z = SSPBUF;
   881     0027  0813               	movf	19,w	;volatile
   882     0028  00F4               	movwf	_z
   883     0029                     i1l901:
   884                           
   885                           ;main_slave1.c: 76:             SSPCONbits.SSPOV = 0;
   886     0029  1314               	bcf	20,6	;volatile
   887     002A                     i1l903:
   888                           
   889                           ;main_slave1.c: 77:             SSPCONbits.WCOL = 0;
   890     002A  1394               	bcf	20,7	;volatile
   891     002B                     i1l905:
   892                           
   893                           ;main_slave1.c: 78:             SSPCONbits.CKP = 1;
   894     002B  1614               	bsf	20,4	;volatile
   895                           
   896                           ;main_slave1.c: 79:         }
   897     002C  284E               	goto	i1l155
   898     002D                     i1l152:	
   899                           ;main_slave1.c: 80:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   900                           
   901     002D  1683               	bsf	3,5	;RP0=1, select bank1
   902     002E  1303               	bcf	3,6	;RP1=0, select bank1
   903     002F  1A94               	btfsc	20,5	;volatile
   904     0030  2832               	goto	u14_21
   905     0031  2833               	goto	u14_20
   906     0032                     u14_21:
   907     0032  284E               	goto	i1l155
   908     0033                     u14_20:
   909     0033                     i1l907:
   910     0033  1D14               	btfss	20,2	;volatile
   911     0034  2836               	goto	u15_21
   912     0035  2837               	goto	u15_20
   913     0036                     u15_21:
   914     0036  284E               	goto	i1l155
   915     0037                     u15_20:
   916     0037                     i1l909:
   917                           
   918                           ;main_slave1.c: 81:             z = SSPBUF;
   919     0037  1283               	bcf	3,5	;RP0=0, select bank0
   920     0038  1303               	bcf	3,6	;RP1=0, select bank0
   921     0039  0813               	movf	19,w	;volatile
   922     003A  00F4               	movwf	_z
   923     003B                     i1l911:
   924                           
   925                           ;main_slave1.c: 82:             BF = 0;
   926     003B  1683               	bsf	3,5	;RP0=1, select bank1
   927     003C  1303               	bcf	3,6	;RP1=0, select bank1
   928     003D  1014               	bcf	20,0	;volatile
   929                           
   930                           ;main_slave1.c: 83:             SSPBUF = cont;
   931     003E  0871               	movf	_cont,w
   932     003F  1283               	bcf	3,5	;RP0=0, select bank0
   933     0040  1303               	bcf	3,6	;RP1=0, select bank0
   934     0041  0093               	movwf	19	;volatile
   935     0042                     i1l913:
   936                           
   937                           ;main_slave1.c: 84:             SSPCONbits.CKP = 1;
   938     0042  1614               	bsf	20,4	;volatile
   939                           
   940                           ;main_slave1.c: 85:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   941     0043  30A6               	movlw	166
   942     0044  00F5               	movwf	??_isr
   943     0045                     u31_27:
   944     0045  0BF5               	decfsz	??_isr,f
   945     0046  2845               	goto	u31_27
   946     0047  0000               	nop
   947     0048                     i1l157:	
   948                           ;main_slave1.c: 86:             while(SSPSTATbits.BF);
   949                           
   950     0048  1683               	bsf	3,5	;RP0=1, select bank1
   951     0049  1303               	bcf	3,6	;RP1=0, select bank1
   952     004A  1814               	btfsc	20,0	;volatile
   953     004B  284D               	goto	u16_21
   954     004C  284E               	goto	u16_20
   955     004D                     u16_21:
   956     004D  2848               	goto	i1l157
   957     004E                     u16_20:
   958     004E                     i1l155:
   959                           
   960                           ;main_slave1.c: 89:         PIR1bits.SSPIF = 0;
   961     004E  1283               	bcf	3,5	;RP0=0, select bank0
   962     004F  118C               	bcf	12,3	;volatile
   963     0050                     i1l151:	
   964                           ;main_slave1.c: 90:     }
   965                           
   966                           
   967                           ;main_slave1.c: 91:     if (INTCONbits.RBIF == 1){
   968     0050  1C0B               	btfss	11,0	;volatile
   969     0051  2853               	goto	u17_21
   970     0052  2854               	goto	u17_20
   971     0053                     u17_21:
   972     0053  2874               	goto	i1l931
   973     0054                     u17_20:
   974     0054                     i1l915:
   975                           
   976                           ;main_slave1.c: 92:         if (PORTBbits.RB7 == 1){
   977     0054  1F86               	btfss	6,7	;volatile
   978     0055  2857               	goto	u18_21
   979     0056  2858               	goto	u18_20
   980     0057                     u18_21:
   981     0057  286D               	goto	i1l923
   982     0058                     u18_20:
   983     0058                     i1l917:
   984                           
   985                           ;main_slave1.c: 93:             if(!antireb){
   986     0058  0870               	movf	_antireb,w
   987     0059  1D03               	btfss	3,2
   988     005A  285C               	goto	u19_21
   989     005B  285D               	goto	u19_20
   990     005C                     u19_21:
   991     005C  2873               	goto	i1l929
   992     005D                     u19_20:
   993     005D                     i1l919:
   994                           
   995                           ;main_slave1.c: 94:             antireb = 1;
   996     005D  01F0               	clrf	_antireb
   997     005E  0AF0               	incf	_antireb,f
   998     005F                     i1l921:
   999                           
  1000                           ;main_slave1.c: 95:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1001     005F  3006               	movlw	6
  1002     0060  00F7               	movwf	??_isr+2
  1003     0061  3013               	movlw	19
  1004     0062  00F6               	movwf	??_isr+1
  1005     0063  30AD               	movlw	173
  1006     0064  00F5               	movwf	??_isr
  1007     0065                     u32_27:
  1008     0065  0BF5               	decfsz	??_isr,f
  1009     0066  2865               	goto	u32_27
  1010     0067  0BF6               	decfsz	??_isr+1,f
  1011     0068  2865               	goto	u32_27
  1012     0069  0BF7               	decfsz	??_isr+2,f
  1013     006A  2865               	goto	u32_27
  1014     006B  286C               	nop2
  1015     006C  2873               	goto	i1l929
  1016     006D                     i1l923:
  1017                           
  1018                           ;main_slave1.c: 98:         {;main_slave1.c: 99:              cont++;
  1019     006D  3001               	movlw	1
  1020     006E  00F5               	movwf	??_isr
  1021     006F  0875               	movf	??_isr,w
  1022     0070  07F1               	addwf	_cont,f
  1023     0071                     i1l925:
  1024                           
  1025                           ;main_slave1.c: 100:              antireb = 0;
  1026     0071  01F0               	clrf	_antireb
  1027     0072  285F               	goto	i1l921
  1028     0073                     i1l929:
  1029                           
  1030                           ;main_slave1.c: 103:             INTCONbits.RBIF = 0;
  1031     0073  100B               	bcf	11,0	;volatile
  1032     0074                     i1l931:
  1033                           
  1034                           ;main_slave1.c: 105:     if (INTCONbits.T0IF == 1){
  1035     0074  1D0B               	btfss	11,2	;volatile
  1036     0075  2877               	goto	u20_21
  1037     0076  2878               	goto	u20_20
  1038     0077                     u20_21:
  1039     0077  2889               	goto	i1l166
  1040     0078                     u20_20:
  1041     0078                     i1l933:
  1042                           
  1043                           ;main_slave1.c: 106:         time++;
  1044     0078  3001               	movlw	1
  1045     0079  00F5               	movwf	??_isr
  1046     007A  0875               	movf	??_isr,w
  1047     007B  07F2               	addwf	_time,f
  1048                           
  1049                           ;main_slave1.c: 107:         if (time == 150){
  1050     007C  3096               	movlw	150
  1051     007D  0672               	xorwf	_time,w
  1052     007E  1D03               	btfss	3,2
  1053     007F  2881               	goto	u21_21
  1054     0080  2882               	goto	u21_20
  1055     0081                     u21_21:
  1056     0081  2884               	goto	i1l937
  1057     0082                     u21_20:
  1058     0082                     i1l935:
  1059                           
  1060                           ;main_slave1.c: 108:             bandera = 0;
  1061     0082  01F3               	clrf	_bandera
  1062                           
  1063                           ;main_slave1.c: 109:             time = 0;
  1064     0083  01F2               	clrf	_time
  1065     0084                     i1l937:
  1066                           
  1067                           ;main_slave1.c: 111:         INTCONbits.T0IF = 0;
  1068     0084  110B               	bcf	11,2	;volatile
  1069     0085                     i1l939:
  1070                           
  1071                           ;main_slave1.c: 112:         TMR0 = 100;
  1072     0085  3064               	movlw	100
  1073     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1074     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1075     0088  0081               	movwf	1	;volatile
  1076     0089                     i1l166:
  1077     0089  0879               	movf	??_isr+4,w
  1078     008A  008A               	movwf	10
  1079     008B  0E78               	swapf	??_isr+3,w
  1080     008C  0083               	movwf	3
  1081     008D  0EFE               	swapf	btemp,f
  1082     008E  0E7E               	swapf	btemp,w
  1083     008F  0009               	retfie
  1084     0090                     __end_of_isr:
  1085     007E                     btemp	set	126	;btemp
  1086     007E                     wtemp0	set	126
  1087                           
  1088                           	psect	intentry
  1089     0004                     __pintentry:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _isr: [wreg+status,2+status,0]
  1092                           
  1093     0004                     interrupt_function:
  1094     007E                     saved_w	set	btemp
  1095     0004  00FE               	movwf	btemp
  1096     0005  0E03               	swapf	3,w
  1097     0006  00F8               	movwf	??_isr+3
  1098     0007  080A               	movf	10,w
  1099     0008  00F9               	movwf	??_isr+4
  1100     0009  120A  118A  2818   	ljmp	_isr
  1101                           
  1102                           	psect	idloc
  1103                           
  1104                           ;Config register IDLOC0 @ 0x2000
  1105                           ;	unspecified, using default values
  1106     2000                     	org	8192
  1107     2000  3FFF               	dw	16383
  1108                           
  1109                           ;Config register IDLOC1 @ 0x2001
  1110                           ;	unspecified, using default values
  1111     2001                     	org	8193
  1112     2001  3FFF               	dw	16383
  1113                           
  1114                           ;Config register IDLOC2 @ 0x2002
  1115                           ;	unspecified, using default values
  1116     2002                     	org	8194
  1117     2002  3FFF               	dw	16383
  1118                           
  1119                           ;Config register IDLOC3 @ 0x2003
  1120                           ;	unspecified, using default values
  1121     2003                     	org	8195
  1122     2003  3FFF               	dw	16383
  1123                           
  1124                           	psect	config
  1125                           
  1126                           ;Config register CONFIG1 @ 0x2007
  1127                           ;	Oscillator Selection bits
  1128                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1129                           ;	Watchdog Timer Enable bit
  1130                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1131                           ;	Power-up Timer Enable bit
  1132                           ;	PWRTE = OFF, PWRT disabled
  1133                           ;	RE3/MCLR pin function select bit
  1134                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1135                           ;	Code Protection bit
  1136                           ;	CP = OFF, Program memory code protection is disabled
  1137                           ;	Data Code Protection bit
  1138                           ;	CPD = OFF, Data memory code protection is disabled
  1139                           ;	Brown Out Reset Selection bits
  1140                           ;	BOREN = OFF, BOR disabled
  1141                           ;	Internal External Switchover bit
  1142                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1143                           ;	Fail-Safe Clock Monitor Enabled bit
  1144                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1145                           ;	Low Voltage Programming Enable bit
  1146                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1147                           ;	In-Circuit Debugger Mode bit
  1148                           ;	DEBUG = 0x1, unprogramme  1149     2007                     	org	8199
  1150     2007  20D4               	dw	8404
  1151                           
  1152                           ;Config register CONFIG2 @ 0x2008
  1153                           ;	Brown-out Reset Selection bit
  1154                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1155                           ;	Flash Program Memory Self Write Enable bits
  1156                           ;	WRT = OFF, Write protection off
  1157     2008                     	org	8200
  1158     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      31
                                              1 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 01 00:38:36 2023

                      _z 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l69 0116                       _dc 0024                      l140 00BF  
                    l141 00C5                      l138 00AB                      l169 00FA  
                    _GIE 005F                      u307 00A3                      u260 00AF  
                    u261 00AE                      u270 00BC                      u271 00BB  
                    u280 00C3                      u281 00C2                      u290 00CD  
                    u291 00CC                      _isr 0018                     l1101 00B7  
                   l1031 010E                     l1103 00BC                     l1033 010F  
                   l1025 00FE                     l1041 00D5                     l1105 00C3  
                   l1035 0110                     l1027 010C                     l1051 00E2  
                   l1043 00D8                     l1107 00C6                     l1037 0113  
                   l1029 010D                     l1061 00E9                     l1053 00E3  
                   l1045 00D9                     l1071 00EE                     l1063 00EA  
                   l1055 00E4                     l1047 00DA                     l1039 00D1  
                   l1073 00EF                     l1065 00EB                     l1057 00E7  
                   l1049 00DB                     l1081 0095                     l1075 00F0  
                   l1067 00EC                     l1059 00E8                     l1091 00B0  
                   l1083 0096                     l1077 00F6                     l1069 00ED  
                   l1093 00B1                     l1085 009A                     l1095 00B2  
                   l1087 009B                     l1079 0090                     l1097 00B3  
                   l1089 00AF                     l1099 00B5                     ?_isr 0075  
                   _PEIE 005E                     _TMR0 0001                     _cont 0071  
                   _main 0090                     _time 0072                     btemp 007E  
                   start 000C                    ??_isr 0075                    ?_main 0075  
                  _ANSEL 0188                    i1l151 0050                    i1l152 002D  
                  i1l155 004E                    i1l157 0048                    i1l166 0089  
                  i1l901 0029                    i1l911 003B                    i1l903 002A  
                  i1l921 005F                    i1l913 0042                    i1l905 002B  
                  i1l923 006D                    i1l915 0054                    i1l931 0074  
                  i1l907 0033                    i1l933 0078                    i1l925 0071  
                  i1l917 0058                    i1l909 0037                    i1l935 0082  
                  i1l919 005D                    i1l937 0084                    i1l929 0073  
                  i1l939 0085                    i1l893 0018                    i1l895 001E  
                  i1l897 0023                    i1l899 0027                    u11_20 001E  
                  u11_21 001D                    u20_20 0078                    u12_20 0023  
                  u20_21 0077                    u12_21 0022                    u21_20 0082  
                  u13_20 0027                    u21_21 0081                    u13_21 0026  
                  u14_20 0033                    u14_21 0032                    u15_20 0037  
                  u15_21 0036                    u31_27 0045                    u16_20 004E  
                  u16_21 004D                    u32_27 0065                    u17_20 0054  
                  u17_21 0053                    u18_20 0058                    u18_21 0057  
                  u19_20 005D                    u19_21 005C                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00D1  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00D1                   ??_main 0021  
                 ?_setup 0075                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0014  
         __pcstackCOMMON 0075            __end_of_setup 00FB           _OPTION_REGbits 0081  
                ??_setup 0021    I2C_Slave_Init@address 0020               __pmaintext 0090  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                _bandera 0073                  __ptext1 00D1                  __ptext2 00FB  
                __ptext3 0018                  _antireb 0070     end_of_initialization 0014  
         _I2C_Slave_Init 00FB                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 0117      start_initialization 000F  
            __end_of_isr 0090          ?_I2C_Slave_Init 0075              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 0024  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0020               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
