

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 16:25:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1325     076C                     u205_20:
  1326     076C                     i1l1760:
  1327                           
  1328                           ;main_slave2.c: 154:     pulse_duration = (TMR1H << 8 ) + TMR1L;
  1329     076C  080F               	movf	15,w	;volatile
  1330     076D  00E2               	movwf	ultrasonic_measure_distance@pulse_duration+1
  1331     076E  080E               	movf	14,w	;volatile
  1332     076F  00E1               	movwf	ultrasonic_measure_distance@pulse_duration
  1333     0770                     i1l1762:
  1334                           
  1335                           ;main_slave2.c: 155:     T1CONbits.TMR1ON = 0;
  1336     0770  1010               	bcf	16,0	;volatile
  1337     0771                     i1l1764:
  1338                           
  1339                           ;main_slave2.c: 156:     distance = (pulse_duration*0.5*1)/58;
  1340     0771  303F               	movlw	63
  1341     0772  00A3               	movwf	___flmul@b+3
  1342     0773  3000               	movlw	0
  1343     0774  00A2               	movwf	___flmul@b+2
  1344     0775  3000               	movlw	0
  1345     0776  00A1               	movwf	___flmul@b+1
  1346     0777  3000               	movlw	0
  1347     0778  00A0               	movwf	___flmul@b
  1348     0779  0861               	movf	ultrasonic_measure_distance@pulse_duration,w
  1349     077A  00F0               	movwf	___xxtofl@val
  1350     077B  0862               	movf	ultrasonic_measure_distance@pulse_duration+1,w
  1351     077C  00F1               	movwf	___xxtofl@val+1
  1352     077D  01F2               	clrf	___xxtofl@val+2
  1353     077E  01F3               	clrf	___xxtofl@val+3
  1354     077F  3000               	movlw	0
  1355     0780  120A  118A  25F8  120A  118A  	fcall	___xxtofl
  1356     0785  0873               	movf	?___xxtofl+3,w
  1357     0786  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0787  1303               	bcf	3,6	;RP1=0, select bank0
  1359     0788  00A7               	movwf	___flmul@a+3
  1360     0789  0872               	movf	?___xxtofl+2,w
  1361     078A  00A6               	movwf	___flmul@a+2
  1362     078B  0871               	movf	?___xxtofl+1,w
  1363     078C  00A5               	movwf	___flmul@a+1
  1364     078D  0870               	movf	?___xxtofl,w
  1365     078E  00A4               	movwf	___flmul@a
  1366     078F  120A  118A  201F  120A  118A  	fcall	___flmul
  1367     0794  1283               	bcf	3,5	;RP0=0, select bank0
  1368     0795  1303               	bcf	3,6	;RP1=0, select bank0
  1369     0796  0823               	movf	?___flmul+3,w
  1370     0797  00E0               	movwf	_ultrasonic_measure_distance$1182+3
  1371     0798  0822               	movf	?___flmul+2,w
  1372     0799  00DF               	movwf	_ultrasonic_measure_distance$1182+2
  1373     079A  0821               	movf	?___flmul+1,w
  1374     079B  00DE               	movwf	_ultrasonic_measure_distance$1182+1
  1375     079C  0820               	movf	?___flmul,w
  1376     079D  00DD               	movwf	_ultrasonic_measure_distance$1182
  1377     079E                     i1l1766:
  1378                           
  1379                           ;main_slave2.c: 156:     distance = (pulse_duration*0.5*1)/58;
  1380     079E  3042               	movlw	66
  1381     079F  00BD               	movwf	___fldiv@a+3
  1382     07A0  3068               	movlw	104
  1383     07A1  00BC               	movwf	___fldiv@a+2
  1384     07A2  3000               	movlw	0
  1385     07A3  00BB               	movwf	___fldiv@a+1
  1386     07A4  3000               	movlw	0
  1387     07A5  00BA               	movwf	___fldiv@a
  1388     07A6  303F               	movlw	63
  1389     07A7  00A3               	movwf	___flmul@b+3
  1390     07A8  3080               	movlw	128
  1391     07A9  00A2               	movwf	___flmul@b+2
  1392     07AA  3000               	movlw	0
  1393     07AB  00A1               	movwf	___flmul@b+1
  1394     07AC  3000               	movlw	0
  1395     07AD  00A0               	movwf	___flmul@b
  1396     07AE  0860               	movf	_ultrasonic_measure_distance$1182+3,w
  1397     07AF  00A7               	movwf	___flmul@a+3
  1398     07B0  085F               	movf	_ultrasonic_measure_distance$1182+2,w
  1399     07B1  00A6               	movwf	___flmul@a+2
  1400     07B2  085E               	movf	_ultrasonic_measure_distance$1182+1,w
  1401     07B3  00A5               	movwf	___flmul@a+1
  1402     07B4  085D               	movf	_ultrasonic_measure_distance$1182,w
  1403     07B5  00A4               	movwf	___flmul@a
  1404     07B6  120A  118A  201F  120A  118A  	fcall	___flmul
  1405     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1406     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1407     07BD  0823               	movf	?___flmul+3,w
  1408     07BE  00C1               	movwf	___fldiv@b+3
  1409     07BF  0822               	movf	?___flmul+2,w
  1410     07C0  00C0               	movwf	___fldiv@b+2
  1411     07C1  0821               	movf	?___flmul+1,w
  1412     07C2  00BF               	movwf	___fldiv@b+1
  1413     07C3  0820               	movf	?___flmul,w
  1414     07C4  00BE               	movwf	___fldiv@b
  1415     07C5  120A  118A  2364  120A  118A  	fcall	___fldiv
  1416     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1417     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1418     07CC  083D               	movf	?___fldiv+3,w
  1419     07CD  00DC               	movwf	ultrasonic_measure_distance@distance+3
  1420     07CE  083C               	movf	?___fldiv+2,w
  1421     07CF  00DB               	movwf	ultrasonic_measure_distance@distance+2
  1422     07D0  083B               	movf	?___fldiv+1,w
  1423     07D1  00DA               	movwf	ultrasonic_measure_distance@distance+1
  1424     07D2  083A               	movf	?___fldiv,w
  1425     07D3  00D9               	movwf	ultrasonic_measure_distance@distance
  1426                           
  1427                           ;main_slave2.c: 158:     return distance;
  1428     07D4  085C               	movf	ultrasonic_measure_distance@distance+3,w
  1429     07D5  00D7               	movwf	?_ultrasonic_measure_distance+3
  1430     07D6  085B               	movf	ultrasonic_measure_distance@distance+2,w
  1431     07D7  00D6               	movwf	?_ultrasonic_measure_distance+2
  1432     07D8  085A               	movf	ultrasonic_measure_distance@distance+1,w
  1433     07D9  00D5               	movwf	?_ultrasonic_measure_distance+1
  1434     07DA  0859               	movf	ultrasonic_measure_distance@distance,w
  1435     07DB  00D4               	movwf	?_ultrasonic_measure_distance
  1436     07DC                     i1l180:
  1437     07DC  0008               	return
  1438     07DD                     __end_of_ultrasonic_measure_distance:
  1439                           
  1440                           	psect	text5
  1441     05F8                     __ptext5:	
  1442 ;; *************** function ___xxtofl *****************
  1443 ;; Defined at:
  1444 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  sign            1    wreg     unsigned char 
  1447 ;;  val             4    0[COMMON] long 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  sign            1    8[COMMON] unsigned char 
  1450 ;;  arg             4   10[COMMON] unsigned long 
  1451 ;;  exp             1    9[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  4    0[COMMON] unsigned char 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         4       0       0       0       0
  1462 ;;      Locals:         6       0       0       0       0
  1463 ;;      Temps:          4       0       0       0       0
  1464 ;;      Totals:        14       0       0       0       0
  1465 ;;Total ram usage:       14 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_ultrasonic_measure_distance
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     05F8                     ___xxtofl:	
  1475                           ;psect for function ___xxtofl
  1476                           
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1480                           ;___xxtofl@sign stored from wreg
  1481     05F8  00F8               	movwf	___xxtofl@sign
  1482     05F9                     i1l1672:
  1483     05F9  0878               	movf	___xxtofl@sign,w
  1484     05FA  1903               	btfsc	3,2
  1485     05FB  2DFD               	goto	u190_21
  1486     05FC  2DFE               	goto	u190_20
  1487     05FD                     u190_21:
  1488     05FD  2E12               	goto	i1l1678
  1489     05FE                     u190_20:
  1490     05FE                     i1l1674:
  1491     05FE  1FF3               	btfss	___xxtofl@val+3,7
  1492     05FF  2E01               	goto	u191_21
  1493     0600  2E02               	goto	u191_20
  1494     0601                     u191_21:
  1495     0601  2E12               	goto	i1l1678
  1496     0602                     u191_20:
  1497     0602                     i1l1676:
  1498     0602  0970               	comf	___xxtofl@val,w
  1499     0603  00FA               	movwf	___xxtofl@arg
  1500     0604  0971               	comf	___xxtofl@val+1,w
  1501     0605  00FB               	movwf	___xxtofl@arg+1
  1502     0606  0972               	comf	___xxtofl@val+2,w
  1503     0607  00FC               	movwf	___xxtofl@arg+2
  1504     0608  0973               	comf	___xxtofl@val+3,w
  1505     0609  00FD               	movwf	___xxtofl@arg+3
  1506     060A  0AFA               	incf	___xxtofl@arg,f
  1507     060B  1903               	skipnz
  1508     060C  0AFB               	incf	___xxtofl@arg+1,f
  1509     060D  1903               	skipnz
  1510     060E  0AFC               	incf	___xxtofl@arg+2,f
  1511     060F  1903               	skipnz
  1512     0610  0AFD               	incf	___xxtofl@arg+3,f
  1513     0611  2E1A               	goto	i1l699
  1514     0612                     i1l1678:
  1515     0612  0873               	movf	___xxtofl@val+3,w
  1516     0613  00FD               	movwf	___xxtofl@arg+3
  1517     0614  0872               	movf	___xxtofl@val+2,w
  1518     0615  00FC               	movwf	___xxtofl@arg+2
  1519     0616  0871               	movf	___xxtofl@val+1,w
  1520     0617  00FB               	movwf	___xxtofl@arg+1
  1521     0618  0870               	movf	___xxtofl@val,w
  1522     0619  00FA               	movwf	___xxtofl@arg
  1523     061A                     i1l699:
  1524     061A  0873               	movf	___xxtofl@val+3,w
  1525     061B  0472               	iorwf	___xxtofl@val+2,w
  1526     061C  0471               	iorwf	___xxtofl@val+1,w
  1527     061D  0470               	iorwf	___xxtofl@val,w
  1528     061E  1D03               	skipz
  1529     061F  2E21               	goto	u192_21
  1530     0620  2E22               	goto	u192_20
  1531     0621                     u192_21:
  1532     0621  2E2B               	goto	i1l1684
  1533     0622                     u192_20:
  1534     0622                     i1l1680:
  1535     0622  3000               	movlw	0
  1536     0623  00F3               	movwf	?___xxtofl+3
  1537     0624  3000               	movlw	0
  1538     0625  00F2               	movwf	?___xxtofl+2
  1539     0626  3000               	movlw	0
  1540     0627  00F1               	movwf	?___xxtofl+1
  1541     0628  3000               	movlw	0
  1542     0629  00F0               	movwf	?___xxtofl
  1543     062A  2EAF               	goto	i1l701
  1544     062B                     i1l1684:
  1545     062B  3096               	movlw	150
  1546     062C  00F9               	movwf	___xxtofl@exp
  1547     062D  2E3B               	goto	i1l1688
  1548     062E                     i1l1686:
  1549     062E  3001               	movlw	1
  1550     062F  00F4               	movwf	??___xxtofl
  1551     0630  0874               	movf	??___xxtofl,w
  1552     0631  07F9               	addwf	___xxtofl@exp,f
  1553     0632  3001               	movlw	1
  1554     0633                     u193_25:
  1555     0633  1003               	clrc
  1556     0634  0CFD               	rrf	___xxtofl@arg+3,f
  1557     0635  0CFC               	rrf	___xxtofl@arg+2,f
  1558     0636  0CFB               	rrf	___xxtofl@arg+1,f
  1559     0637  0CFA               	rrf	___xxtofl@arg,f
  1560     0638  3EFF               	addlw	-1
  1561     0639  1D03               	skipz
  1562     063A  2E33               	goto	u193_25
  1563     063B                     i1l1688:
  1564     063B  30FE               	movlw	254
  1565     063C  057D               	andwf	___xxtofl@arg+3,w
  1566     063D  1D03               	btfss	3,2
  1567     063E  2E40               	goto	u194_21
  1568     063F  2E41               	goto	u194_20
  1569     0640                     u194_21:
  1570     0640  2E2E               	goto	i1l1686
  1571     0641                     u194_20:
  1572     0641  2E5D               	goto	i1l705
  1573     0642                     i1l1690:
  1574     0642  3001               	movlw	1
  1575     0643  00F4               	movwf	??___xxtofl
  1576     0644  0874               	movf	??___xxtofl,w
  1577     0645  07F9               	addwf	___xxtofl@exp,f
  1578     0646                     i1l1692:
  1579     0646  3001               	movlw	1
  1580     0647  07FA               	addwf	___xxtofl@arg,f
  1581     0648  3000               	movlw	0
  1582     0649  1803               	skipnc
  1583     064A  3001               	movlw	1
  1584     064B  07FB               	addwf	___xxtofl@arg+1,f
  1585     064C  3000               	movlw	0
  1586     064D  1803               	skipnc
  1587     064E  3001               	movlw	1
  1588     064F  07FC               	addwf	___xxtofl@arg+2,f
  1589     0650  3000               	movlw	0
  1590     0651  1803               	skipnc
  1591     0652  3001               	movlw	1
  1592     0653  07FD               	addwf	___xxtofl@arg+3,f
  1593     0654                     i1l1694:
  1594     0654  3001               	movlw	1
  1595     0655                     u195_25:
  1596     0655  1003               	clrc
  1597     0656  0CFD               	rrf	___xxtofl@arg+3,f
  1598     0657  0CFC               	rrf	___xxtofl@arg+2,f
  1599     0658  0CFB               	rrf	___xxtofl@arg+1,f
  1600     0659  0CFA               	rrf	___xxtofl@arg,f
  1601     065A  3EFF               	addlw	-1
  1602     065B  1D03               	skipz
  1603     065C  2E55               	goto	u195_25
  1604     065D                     i1l705:
  1605     065D  30FF               	movlw	255
  1606     065E  057D               	andwf	___xxtofl@arg+3,w
  1607     065F  1D03               	btfss	3,2
  1608     0660  2E62               	goto	u196_21
  1609     0661  2E63               	goto	u196_20
  1610     0662                     u196_21:
  1611     0662  2E42               	goto	i1l1690
  1612     0663                     u196_20:
  1613     0663  2E6F               	goto	i1l1698
  1614     0664                     i1l1696:
  1615     0664  3001               	movlw	1
  1616     0665  02F9               	subwf	___xxtofl@exp,f
  1617     0666  3001               	movlw	1
  1618     0667  00F4               	movwf	??___xxtofl
  1619     0668                     u197_25:
  1620     0668  1003               	clrc
  1621     0669  0DFA               	rlf	___xxtofl@arg,f
  1622     066A  0DFB               	rlf	___xxtofl@arg+1,f
  1623     066B  0DFC               	rlf	___xxtofl@arg+2,f
  1624     066C  0DFD               	rlf	___xxtofl@arg+3,f
  1625     066D  0BF4               	decfsz	??___xxtofl,f
  1626     066E  2E68               	goto	u197_25
  1627     066F                     i1l1698:
  1628     066F  1BFC               	btfsc	___xxtofl@arg+2,7
  1629     0670  2E72               	goto	u198_21
  1630     0671  2E73               	goto	u198_20
  1631     0672                     u198_21:
  1632     0672  2E79               	goto	i1l712
  1633     0673                     u198_20:
  1634     0673                     i1l1700:
  1635     0673  3002               	movlw	2
  1636     0674  0279               	subwf	___xxtofl@exp,w
  1637     0675  1803               	skipnc
  1638     0676  2E78               	goto	u199_21
  1639     0677  2E79               	goto	u199_20
  1640     0678                     u199_21:
  1641     0678  2E64               	goto	i1l1696
  1642     0679                     u199_20:
  1643     0679                     i1l712:
  1644     0679  1879               	btfsc	___xxtofl@exp,0
  1645     067A  2E7C               	goto	u200_21
  1646     067B  2E7D               	goto	u200_20
  1647     067C                     u200_21:
  1648     067C  2E85               	goto	i1l713
  1649     067D                     u200_20:
  1650     067D                     i1l1702:
  1651     067D  30FF               	movlw	255
  1652     067E  05FA               	andwf	___xxtofl@arg,f
  1653     067F  30FF               	movlw	255
  1654     0680  05FB               	andwf	___xxtofl@arg+1,f
  1655     0681  307F               	movlw	127
  1656     0682  05FC               	andwf	___xxtofl@arg+2,f
  1657     0683  30FF               	movlw	255
  1658     0684  05FD               	andwf	___xxtofl@arg+3,f
  1659     0685                     i1l713:
  1660     0685  1003               	clrc
  1661     0686  0CF9               	rrf	___xxtofl@exp,f
  1662     0687                     i1l1704:
  1663     0687  0879               	movf	___xxtofl@exp,w
  1664     0688  00F4               	movwf	??___xxtofl
  1665     0689  01F5               	clrf	??___xxtofl+1
  1666     068A  01F6               	clrf	??___xxtofl+2
  1667     068B  01F7               	clrf	??___xxtofl+3
  1668     068C  3018               	movlw	24
  1669     068D                     u201_25:
  1670     068D  1003               	clrc
  1671     068E  0DF4               	rlf	??___xxtofl,f
  1672     068F  0DF5               	rlf	??___xxtofl+1,f
  1673     0690  0DF6               	rlf	??___xxtofl+2,f
  1674     0691  0DF7               	rlf	??___xxtofl+3,f
  1675     0692                     u201_20:
  1676     0692  3EFF               	addlw	-1
  1677     0693  1D03               	skipz
  1678     0694  2E8D               	goto	u201_25
  1679     0695  0874               	movf	??___xxtofl,w
  1680     0696  04FA               	iorwf	___xxtofl@arg,f
  1681     0697  0875               	movf	??___xxtofl+1,w
  1682     0698  04FB               	iorwf	___xxtofl@arg+1,f
  1683     0699  0876               	movf	??___xxtofl+2,w
  1684     069A  04FC               	iorwf	___xxtofl@arg+2,f
  1685     069B  0877               	movf	??___xxtofl+3,w
  1686     069C  04FD               	iorwf	___xxtofl@arg+3,f
  1687     069D                     i1l1706:
  1688     069D  0878               	movf	___xxtofl@sign,w
  1689     069E  1903               	btfsc	3,2
  1690     069F  2EA1               	goto	u202_21
  1691     06A0  2EA2               	goto	u202_20
  1692     06A1                     u202_21:
  1693     06A1  2EA7               	goto	i1l1712
  1694     06A2                     u202_20:
  1695     06A2                     i1l1708:
  1696     06A2  1FF3               	btfss	___xxtofl@val+3,7
  1697     06A3  2EA5               	goto	u203_21
  1698     06A4  2EA6               	goto	u203_20
  1699     06A5                     u203_21:
  1700     06A5  2EA7               	goto	i1l1712
  1701     06A6                     u203_20:
  1702     06A6                     i1l1710:
  1703     06A6  17FD               	bsf	___xxtofl@arg+3,7
  1704     06A7                     i1l1712:
  1705     06A7  087D               	movf	___xxtofl@arg+3,w
  1706     06A8  00F3               	movwf	?___xxtofl+3
  1707     06A9  087C               	movf	___xxtofl@arg+2,w
  1708     06AA  00F2               	movwf	?___xxtofl+2
  1709     06AB  087B               	movf	___xxtofl@arg+1,w
  1710     06AC  00F1               	movwf	?___xxtofl+1
  1711     06AD  087A               	movf	___xxtofl@arg,w
  1712     06AE  00F0               	movwf	?___xxtofl
  1713     06AF                     i1l701:
  1714     06AF  0008               	return
  1715     06B0                     __end_of___xxtofl:
  1716                           
  1717                           	psect	text6
  1718     001F                     __ptext6:	
  1719 ;; *************** function ___flmul *****************
  1720 ;; Defined at:
  1721 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  b               4    0[BANK0 ] unsigned char 
  1724 ;;  a               4    4[BANK0 ] unsigned char 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  prod            4   20[BANK0 ] struct .
  1727 ;;  grs             4   14[BANK0 ] unsigned long 
  1728 ;;  temp            2   24[BANK0 ] struct .
  1729 ;;  bexp            1   19[BANK0 ] unsigned char 
  1730 ;;  aexp            1   18[BANK0 ] unsigned char 
  1731 ;;  sign            1   13[BANK0 ] unsigned char 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  4    0[BANK0 ] unsigned char 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       8       0       0       0
  1742 ;;      Locals:         0      13       0       0       0
  1743 ;;      Temps:          0       5       0       0       0
  1744 ;;      Totals:         0      26       0       0       0
  1745 ;;Total ram usage:       26 bytes
  1746 ;; Hardware stack levels used: 1
  1747 ;; Hardware stack levels required when called: 1
  1748 ;; This function calls:
  1749 ;;		__Umul8_16
  1750 ;; This function is called by:
  1751 ;;		_ultrasonic_measure_distance
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755     001F                     ___flmul:	
  1756                           ;psect for function ___flmul
  1757                           
  1758     001F                     i1l1532:	
  1759                           ;incstack = 0
  1760                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1761                           
  1762     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1763     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1764     0021  0823               	movf	___flmul@b+3,w
  1765     0022  3980               	andlw	128
  1766     0023  00AD               	movwf	___flmul@sign
  1767     0024                     i1l1534:
  1768     0024  0823               	movf	___flmul@b+3,w
  1769     0025  00A8               	movwf	??___flmul
  1770     0026  0728               	addwf	??___flmul,w
  1771     0027  00B3               	movwf	___flmul@bexp
  1772     0028                     i1l1536:
  1773     0028  1FA2               	btfss	___flmul@b+2,7
  1774     0029  282B               	goto	u153_21
  1775     002A  282C               	goto	u153_20
  1776     002B                     u153_21:
  1777     002B  282D               	goto	i1l1540
  1778     002C                     u153_20:
  1779     002C                     i1l1538:
  1780     002C  1433               	bsf	___flmul@bexp,0
  1781     002D                     i1l1540:
  1782     002D  0833               	movf	___flmul@bexp,w
  1783     002E  1903               	btfsc	3,2
  1784     002F  2831               	goto	u154_21
  1785     0030  2832               	goto	u154_20
  1786     0031                     u154_21:
  1787     0031  2841               	goto	i1l1548
  1788     0032                     u154_20:
  1789     0032                     i1l1542:
  1790     0032  0A33               	incf	___flmul@bexp,w
  1791     0033  1D03               	btfss	3,2
  1792     0034  2836               	goto	u155_21
  1793     0035  2837               	goto	u155_20
  1794     0036                     u155_21:
  1795     0036  283F               	goto	i1l1546
  1796     0037                     u155_20:
  1797     0037                     i1l1544:
  1798     0037  3000               	movlw	0
  1799     0038  00A3               	movwf	___flmul@b+3
  1800     0039  3000               	movlw	0
  1801     003A  00A2               	movwf	___flmul@b+2
  1802     003B  3000               	movlw	0
  1803     003C  00A1               	movwf	___flmul@b+1
  1804     003D  3000               	movlw	0
  1805     003E  00A0               	movwf	___flmul@b
  1806     003F                     i1l1546:
  1807     003F  17A2               	bsf	___flmul@b+2,7
  1808     0040  2849               	goto	i1l1550
  1809     0041                     i1l1548:
  1810     0041  3000               	movlw	0
  1811     0042  00A3               	movwf	___flmul@b+3
  1812     0043  3000               	movlw	0
  1813     0044  00A2               	movwf	___flmul@b+2
  1814     0045  3000               	movlw	0
  1815     0046  00A1               	movwf	___flmul@b+1
  1816     0047  3000               	movlw	0
  1817     0048  00A0               	movwf	___flmul@b
  1818     0049                     i1l1550:
  1819     0049  0827               	movf	___flmul@a+3,w
  1820     004A  3980               	andlw	128
  1821     004B  00A8               	movwf	??___flmul
  1822     004C  0828               	movf	??___flmul,w
  1823     004D  06AD               	xorwf	___flmul@sign,f
  1824     004E                     i1l1552:
  1825     004E  0827               	movf	___flmul@a+3,w
  1826     004F  00A8               	movwf	??___flmul
  1827     0050  0728               	addwf	??___flmul,w
  1828     0051  00B2               	movwf	___flmul@aexp
  1829     0052                     i1l1554:
  1830     0052  1FA6               	btfss	___flmul@a+2,7
  1831     0053  2855               	goto	u156_21
  1832     0054  2856               	goto	u156_20
  1833     0055                     u156_21:
  1834     0055  2857               	goto	i1l1558
  1835     0056                     u156_20:
  1836     0056                     i1l1556:
  1837     0056  1432               	bsf	___flmul@aexp,0
  1838     0057                     i1l1558:
  1839     0057  0832               	movf	___flmul@aexp,w
  1840     0058  1903               	btfsc	3,2
  1841     0059  285B               	goto	u157_21
  1842     005A  285C               	goto	u157_20
  1843     005B                     u157_21:
  1844     005B  286B               	goto	i1l1566
  1845     005C                     u157_20:
  1846     005C                     i1l1560:
  1847     005C  0A32               	incf	___flmul@aexp,w
  1848     005D  1D03               	btfss	3,2
  1849     005E  2860               	goto	u158_21
  1850     005F  2861               	goto	u158_20
  1851     0060                     u158_21:
  1852     0060  2869               	goto	i1l1564
  1853     0061                     u158_20:
  1854     0061                     i1l1562:
  1855     0061  3000               	movlw	0
  1856     0062  00A7               	movwf	___flmul@a+3
  1857     0063  3000               	movlw	0
  1858     0064  00A6               	movwf	___flmul@a+2
  1859     0065  3000               	movlw	0
  1860     0066  00A5               	movwf	___flmul@a+1
  1861     0067  3000               	movlw	0
  1862     0068  00A4               	movwf	___flmul@a
  1863     0069                     i1l1564:
  1864     0069  17A6               	bsf	___flmul@a+2,7
  1865     006A  2873               	goto	i1l1568
  1866     006B                     i1l1566:
  1867     006B  3000               	movlw	0
  1868     006C  00A7               	movwf	___flmul@a+3
  1869     006D  3000               	movlw	0
  1870     006E  00A6               	movwf	___flmul@a+2
  1871     006F  3000               	movlw	0
  1872     0070  00A5               	movwf	___flmul@a+1
  1873     0071  3000               	movlw	0
  1874     0072  00A4               	movwf	___flmul@a
  1875     0073                     i1l1568:
  1876     0073  0832               	movf	___flmul@aexp,w
  1877     0074  1903               	btfsc	3,2
  1878     0075  2877               	goto	u159_21
  1879     0076  2878               	goto	u159_20
  1880     0077                     u159_21:
  1881     0077  287D               	goto	i1l1572
  1882     0078                     u159_20:
  1883     0078                     i1l1570:
  1884     0078  0833               	movf	___flmul@bexp,w
  1885     0079  1D03               	btfss	3,2
  1886     007A  287C               	goto	u160_21
  1887     007B  287D               	goto	u160_20
  1888     007C                     u160_21:
  1889     007C  2886               	goto	i1l1576
  1890     007D                     u160_20:
  1891     007D                     i1l1572:
  1892     007D  3000               	movlw	0
  1893     007E  00A3               	movwf	?___flmul+3
  1894     007F  3000               	movlw	0
  1895     0080  00A2               	movwf	?___flmul+2
  1896     0081  3000               	movlw	0
  1897     0082  00A1               	movwf	?___flmul+1
  1898     0083  3000               	movlw	0
  1899     0084  00A0               	movwf	?___flmul
  1900     0085  2B63               	goto	i1l655
  1901     0086                     i1l1576:
  1902     0086  0820               	movf	___flmul@b,w
  1903     0087  00F0               	movwf	__Umul8_16@multiplicand
  1904     0088  0826               	movf	___flmul@a+2,w
  1905     0089  120A  158A  2739  120A  118A  	fcall	__Umul8_16
  1906     008E  0871               	movf	?__Umul8_16+1,w
  1907     008F  1283               	bcf	3,5	;RP0=0, select bank0
  1908     0090  1303               	bcf	3,6	;RP1=0, select bank0
  1909     0091  00B9               	movwf	___flmul@temp+1
  1910     0092  0870               	movf	?__Umul8_16,w
  1911     0093  00B8               	movwf	___flmul@temp
  1912     0094                     i1l1578:
  1913     0094  0838               	movf	___flmul@temp,w
  1914     0095  00A8               	movwf	??___flmul
  1915     0096  01A9               	clrf	??___flmul+1
  1916     0097  01AA               	clrf	??___flmul+2
  1917     0098  01AB               	clrf	??___flmul+3
  1918     0099  082B               	movf	??___flmul+3,w
  1919     009A  00B1               	movwf	___flmul@grs+3
  1920     009B  082A               	movf	??___flmul+2,w
